Timestamp,Ang_Vel,Angle,Target_RMS,Comp_RMS
1775551515.307,0.00,180.00,8.46,13.69
1775551515.358,0.00,180.00,11.94,11.74
1775551515.409,0.00,180.00,8.16,10.92
1775551515.460,0.00,180.00,8.78,5.81
1775551515.510,0.00,180.00,7.10,7.88
1775551515.561,0.00,180.00,5.94,13.88
1775551515.612,0.00,180.00,11.94,13.29
1775551515.662,0.00,180.00,18.79,78.14
1775551515.713,0.00,180.00,15.69,82.75
1775551515.764,0.00,180.00,24.00,86.02
1775551515.815,0.00,180.00,20.45,80.58
1775551515.865,0.00,180.00,16.99,88.00
1775551515.916,0.00,180.00,25.81,85.36
1775551515.967,0.00,180.00,18.70,89.32
1775551516.017,0.00,180.00,18.06,87.36
1775551516.068,0.00,180.00,22.82,94.44
1775551516.118,0.00,180.00,25.07,93.45
1775551516.169,0.00,180.00,24.94,94.96
1775551516.220,0.00,180.00,27.63,99.35
1775551516.270,0.00,180.00,18.17,92.97
1775551516.321,0.00,180.00,19.10,94.26
1775551516.372,0.00,180.00,25.77,99.52
1775551516.422,0.00,180.00,19.54,99.85
1775551516.473,0.00,180.00,24.36,97.73
1775551516.524,0.00,180.00,21.09,98.56
1775551516.575,0.00,180.00,21.69,97.39
1775551516.625,0.00,180.00,21.06,100.00
1775551516.677,0.00,180.00,18.34,93.18
1775551516.728,0.00,180.00,19.39,93.31
1775551516.778,0.00,180.00,18.15,97.04
1775551516.829,0.00,180.00,27.42,95.04
1775551516.880,0.00,180.00,17.99,99.89
1775551516.930,0.00,180.00,23.47,93.85
1775551516.981,0.00,180.00,26.69,95.54
1775551517.032,0.00,180.00,18.46,92.41
1775551517.083,0.00,180.00,18.20,94.42
1775551517.134,0.00,180.00,22.29,89.02
1775551517.184,0.00,180.00,20.53,85.88
1775551517.235,0.00,180.00,16.74,82.19
1775551517.286,0.00,180.00,23.05,85.97
1775551517.336,0.00,180.00,20.22,83.80
1775551517.387,0.00,180.00,25.43,79.41
1775551517.438,0.00,180.00,19.49,82.13
1775551517.489,0.00,180.00,5.75,7.84
